Statistical profiling result from isolate-0x104d00000-12310-v8.log, (5622 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    130    2.3%          /usr/lib/system/libsystem_kernel.dylib
    109    1.9%          /usr/lib/system/libsystem_malloc.dylib
     49    0.9%          /usr/lib/system/libsystem_platform.dylib
     37    0.7%          /usr/lib/system/libsystem_pthread.dylib
     19    0.3%          /usr/lib/system/libsystem_c.dylib
      6    0.1%          /usr/lib/libc++.1.dylib
      3    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/system/libdispatch.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     26    0.5%    0.5%  LazyCompile: *parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     21    0.4%    0.4%  LazyCompile: *resolve path.js:1032:10
     17    0.3%    0.3%  LazyCompile: *wrap /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     13    0.2%    0.2%  LazyCompile: *readPackage internal/modules/cjs/loader.js:245:21
     11    0.2%    0.2%  LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     11    0.2%    0.2%  LazyCompile: *SourceNode_walk /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:221:53
     10    0.2%    0.2%  LazyCompile: *normalizeString path.js:52:25
      6    0.1%    0.1%  LazyCompile: *generateList /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      6    0.1%    0.1%  LazyCompile: *<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:174:29
      5    0.1%    0.1%  LazyCompile: *extend /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      5    0.1%    0.1%  LazyCompile: *WhitespaceControl.Program /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      4    0.1%    0.1%  LazyCompile: *invokeAmbiguous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      4    0.1%    0.1%  LazyCompile: *dirname path.js:1207:10
      4    0.1%    0.1%  LazyCompile: *anonymous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      4    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:580:37
      3    0.1%    0.1%  RegExp: (?:\r\n?|\n).*
      3    0.1%    0.1%  LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3    0.1%    0.1%  LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    0.1%    0.1%  LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\s*else\b)
      2    0.0%    0.0%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      2    0.0%    0.0%  LazyCompile: *setupHelperArgs /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2    0.0%    0.0%  LazyCompile: *readFileSync fs.js:391:22
      2    0.0%    0.0%  LazyCompile: *opcode /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      2    0.0%    0.0%  LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/index.js:176:16
      2    0.0%    0.0%  LazyCompile: *join path.js:1104:7
      2    0.0%    0.0%  LazyCompile: *header /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/response.js:754:29
      2    0.0%    0.0%  LazyCompile: *castChunk /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      2    0.0%    0.0%  LazyCompile: *anonymous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?!--)
      1    0.0%    0.0%  RegExp: ^(?:'(\\[']|[^'])*')
      1    0.0%    0.0%  RegExp: \u001b\[\d\d?m
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f] {1}
      1    0.0%    0.0%  RegExp: =+$
      1    0.0%    0.0%  RegExp: (^|\r?\n)\s*?$
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  RegExp: (?:\r\n?|\n)
      1    0.0%    0.0%  LazyCompile: *yy.locInfo /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
      1    0.0%    0.0%  LazyCompile: *toString buffer.js:776:46
      1    0.0%    0.0%  LazyCompile: *template /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      1    0.0%    0.0%  LazyCompile: *strEscape internal/util/inspect.js:464:19
      1    0.0%    0.0%  LazyCompile: *relative path.js:1128:11
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1718:22
      1    0.0%    0.0%  LazyCompile: *quotedString /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1    0.0%    0.0%  LazyCompile: *pushProgram /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:615:36
      1    0.0%    0.0%  LazyCompile: *preparePath /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:286:25
      1    0.0%    0.0%  LazyCompile: *formatProperty internal/util/inspect.js:1689:24
